Marc Neveu - 9 June 2017
This file lists the quantities output by PHREEQC simulations generated by IcyDwarf’s ParamExploration() subroutine in Outputs/ParamExploration.txt.
Each line corresponds to a simulation whose input parameters (temperature, pressure, etc.) are given in the first few columns.
Each column corresponds to a physical or chemical quantity (solution, solid, and gas composition) according to the list below.
Temperatures are in Celsius, pressures in bar, W:R by mass, masses in kg, volumes in liters, total solute abundances (elements and oxidation states of elements) in mol, solutes in mol/(kg water), mineral abundances in mol, and gas abundances in mol. "d_species" indicates the difference between initial and final amounts of that species.

Column	Quantity	Units

0	Temp		celsius
1	Pressure	bar
2	W:R		By mass
3	Log fO2=FMQ±…	fO2 log units above/below FMQ
4	pe(FMQ) at pH that balances charge	
5	pH that balances charge at pe (output 6) ≠ pH that balances charge at pe (output 7)

Speciated solution prior to equilibrium with solid phase
	
6	pe of speciated solution at pH that balances charge	
7	pe of speciated solution at pH 7 = input pe at pH 7	
8	          mu	Ionic strength
9	     pct_err	Cations-|Anions| / (Cations + |Anions|)
10	           C	mol
11	          Cl	mol
12	           N	mol
13	           S	mol
14	       C(-4)	mol
15	        C(4)	mol
16	       N(-3)	mol
17	        N(0)	mol
18	       S(-2)	mol
19	        S(6)	mol
20	       m_CH4	mol/(kg H2O)
21	      m_C2H6	mol/(kg H2O)
22	      m_C3H8	mol/(kg H2O)
23	     m_HCO3-	mol/(kg H2O)
24	       m_CO2	mol/(kg H2O)
25	       m_Cl-	mol/(kg H2O)
26	      m_NH4+	mol/(kg H2O)
27	       m_NH3	mol/(kg H2O)
28	        m_N2	mol/(kg H2O)
29	       m_H2S	mol/(kg H2O)
30	       m_HS-	mol/(kg H2O)
31	   si_CH4(g)	Saturation index of CH4(g)
32	  si_C2H6(g)	Saturation index of C2H6(g)
33	    si_H2(g)	Saturation index of H2(g)
34	   si_H2S(g)	Saturation index of H2S(g)

Equilibrium solution, solid, and gas compositions

35	Final pH	
36	Final pe	
37	mu	Ionic strength
38	mass_H2O	Final, kg
39	pct_err	Cations-|Anions| / (Cations + |Anions|) Percent error from electrical neutrality of the solution
40	          Al	mol
41	           B	mol
42	           C	mol
43	          Ca	mol
44	          Cl	mol
45	          Co	mol
46	          Cr	mol
47	          Cu	mol
48	          Eu	mol
49	          Fe	mol
50	          Gd	mol
51	           K	mol
52	          Li	mol
53	          Mg	mol
54	          Mn	mol
55	          Mo	mol
56	           N	mol
57	          Na	mol
58	          Ni	mol
59	           P	mol
60	           S	mol
61	          Sc	mol
62	          Si	mol
63	          Sm	mol
64	          Th	mol
65	          Ti	mol
66	           U	mol
67	          Zn	mol
68	        B(3)	mol
69	       C(-2)	mol
70	       C(-3)	mol
71	       C(-4)	mol
72	        C(2)	mol
73	        C(4)	mol
74	      Cl(-1)	mol
75	       Cl(1)	mol
76	       Cl(3)	mol
77	       Cl(5)	mol
78	       Cl(7)	mol
79	       Co(2)	mol
80	       Co(3)	mol
81	       Cr(2)	mol
82	       Cr(3)	mol
83	       Cr(6)	mol
84	       Cu(1)	mol
85	       Cu(2)	mol
86	       Eu(2)	mol
87	       Eu(3)	mol
88	       Fe(2)	mol
89	       Fe(3)	mol
90	       Gd(3)	mol
91	        H(0)	mol
92	       Mn(2)	mol
93	       Mn(3)	mol
94	       Mn(6)	mol
95	       Mn(7)	mol
96	       N(-3)	mol
97	        N(0)	mol
98	        N(3)	mol
99	        N(5)	mol
100	        O(0)	mol
101	        P(5)	mol
102	       S(-2)	mol
103	        S(2)	mol
104	        S(3)	mol
105	        S(4)	mol
106	        S(5)	mol
107	        S(6)	mol
108	        S(7)	mol
109	        S(8)	mol
110	       Sm(2)	mol
111	       Sm(3)	mol
112	        U(3)	mol
113	        U(4)	mol
114	        U(5)	mol
115	        U(6)	mol
116	       m_OH-	mol/(kg H2O)
117	        m_H+	mol/(kg H2O)
118	       m_H2O	mol/(kg H2O)
119	     m_AlO2-	mol/(kg H2O)
120	     m_HAlO2	mol/(kg H2O)
121	    m_AlOH+2	mol/(kg H2O)
122	      m_Al+3	mol/(kg H2O)
123	m_Al(CH3COO)2+	mol/(kg H2O)
124	      m_BO2-	mol/(kg H2O)
125	    m_B(OH)3	mol/(kg H2O)
126	      m_C2H4	mol/(kg H2O)
127	      m_C2H6	mol/(kg H2O)
128	       m_CH4	mol/(kg H2O)
129	        m_CO	mol/(kg H2O)
130	     m_CO3-2	mol/(kg H2O)
131	     m_HCOO-	mol/(kg H2O)
132	     m_CH3OH	mol/(kg H2O)
133	     m_HCO3-	mol/(kg H2O)
134	    m_NaHCO3	mol/(kg H2O)
135	     m_CaCO3	mol/(kg H2O)
136	   m_CH3COO-	mol/(kg H2O)
137	  m_NaCH3COO	mol/(kg H2O)
138	m_ScCH3COO+2	mol/(kg H2O)
139	     m_HCOOH	mol/(kg H2O)
140	       m_CO2	mol/(kg H2O)
141	     m_MgCO3	mol/(kg H2O)
142	      m_C3H8	mol/(kg H2O)
143	  m_CH3CH2OH	mol/(kg H2O)
144	      m_CH2O	mol/(kg H2O)
145	  m_LiCH3COO	mol/(kg H2O)
146	   m_KCH3COO	mol/(kg H2O)
147	       m_CN-	mol/(kg H2O)
148	   m_CH3COOH	mol/(kg H2O)
149	 m_NH4CH3COO	mol/(kg H2O)
150	 m_CaCH3COO+	mol/(kg H2O)
151	      m_SCN-	mol/(kg H2O)
152	  m_CO(NH2)2	mol/(kg H2O)
153	       m_HCN	mol/(kg H2O)
154	      m_Ca+2	mol/(kg H2O)
155	     m_CaCl+	mol/(kg H2O)
156	     m_CaCl2	mol/(kg H2O)
157	     m_CaSO4	mol/(kg H2O)
